persona_id,product_id,send_purpose,has_event,event_content
4,64345,Revenue,0,
4,57566,Activation,1,첫 사용 감사 10% 쿠폰
1,65318,Acquisition,1,첫 구매 무료배송 이벤트
1,53249,Activation,1,24시간 한정 체험 할인
1,65433,Referral,1,친구 추천 시 양쪽 10% 할인
3,66731,Acquisition,1,첫 구매 무료배송 이벤트
1,57574,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
0,60831,Retention,0,
4,57042,Acquisition,1,첫 구매 무료배송 이벤트
4,19948,Referral,1,친구 추천 시 양쪽 10% 할인
4,60465,Activation,1,첫 사용 감사 10% 쿠폰
0,60651,Activation,0,
4,21745,Retention,1,최근 구매 고객 대상 리워드 지급
4,15571,Referral,0,
3,61724,Activation,1,앱 첫 접속 기념 보너스 지급
0,48594,Revenue,0,
4,46079,Referral,1,추천 성공 시 포인트 적립
2,64131,Referral,1,친구 추천 시 양쪽 10% 할인
1,62230,Retention,1,단골 고객 감사 쿠폰
4,57036,Activation,1,24시간 한정 체험 할인
2,62794,Referral,0,
3,47987,Activation,0,
3,57930,Revenue,1,장바구니 상품 즉시 10% 할인
3,57792,Retention,1,최근 구매 고객 대상 리워드 지급
1,57037,Revenue,0,
0,66686,Retention,0,
2,52628,Referral,0,
1,62518,Retention,0,
0,63663,Acquisition,0,
2,61425,Activation,0,
3,57282,Activation,0,
1,57940,Acquisition,0,
0,59499,Revenue,0,
0,60460,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
4,63919,Referral,1,추천 성공 시 포인트 적립
1,67439,Referral,1,추천 성공 시 포인트 적립
2,56898,Activation,0,
4,64627,Referral,0,
0,60991,Activation,0,
0,66076,Acquisition,0,
0,63833,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
1,60888,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
2,61923,Activation,1,앱 첫 접속 기념 보너스 지급
0,65668,Acquisition,0,
4,56098,Acquisition,1,첫 구매 무료배송 이벤트
0,67652,Revenue,1,오늘 자정까지 구매 시 추가 할인
1,63077,Acquisition,1,첫 구매 무료배송 이벤트
2,53229,Referral,0,
2,58268,Activation,0,
0,65121,Revenue,0,
3,64846,Retention,0,
3,57570,Activation,0,
1,59609,Referral,1,지인 초대 시 추가 혜택 제공
3,57573,Activation,0,
2,57934,Referral,0,
1,66105,Referral,1,친구 추천 시 양쪽 10% 할인
0,59009,Retention,1,재구매 고객 전용 5천원 할인
0,63288,Activation,0,
4,50701,Retention,1,최근 구매 고객 대상 리워드 지급
4,65121,Retention,0,
0,65985,Activation,0,
1,24772,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
4,57999,Acquisition,0,
2,61714,Retention,1,단골 고객 감사 쿠폰
1,56086,Revenue,1,장바구니 상품 즉시 10% 할인
0,67396,Retention,1,최근 구매 고객 대상 리워드 지급
4,59777,Retention,1,최근 구매 고객 대상 리워드 지급
3,57587,Retention,0,
3,66675,Acquisition,1,첫 구매 무료배송 이벤트
3,59289,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
0,61494,Acquisition,0,
0,62171,Retention,0,
4,31333,Revenue,1,장바구니 상품 즉시 10% 할인
2,57563,Acquisition,0,
4,50919,Activation,1,앱 첫 접속 기념 보너스 지급
2,61307,Activation,1,첫 사용 감사 10% 쿠폰
3,65121,Activation,0,
2,62165,Referral,0,
0,57017,Retention,1,단골 고객 감사 쿠폰
1,50919,Activation,1,24시간 한정 체험 할인
1,59899,Retention,0,
4,66071,Activation,0,
0,60990,Revenue,1,오늘 자정까지 구매 시 추가 할인
0,61422,Retention,1,단골 고객 감사 쿠폰
2,66910,Activation,1,앱 첫 접속 기념 보너스 지급
3,65457,Acquisition,0,
4,60084,Retention,1,최근 구매 고객 대상 리워드 지급
3,61127,Referral,0,
4,57560,Acquisition,0,
1,64700,Acquisition,0,
1,48427,Referral,1,추천 성공 시 포인트 적립
0,60062,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
4,67440,Acquisition,0,
1,64804,Activation,0,
3,61307,Activation,1,앱 첫 접속 기념 보너스 지급
2,61942,Retention,1,단골 고객 감사 쿠폰
2,36790,Retention,0,
2,27436,Retention,1,최근 구매 고객 대상 리워드 지급
2,15571,Activation,1,앱 첫 접속 기념 보너스 지급
0,65865,Retention,1,단골 고객 감사 쿠폰
1,19356,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
1,66853,Activation,0,
2,63464,Retention,1,재구매 고객 전용 5천원 할인
0,57633,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
2,66237,Retention,0,
0,60462,Revenue,0,
1,17949,Retention,0,
4,58429,Revenue,1,결제 완료 시 사은품 증정
2,64311,Retention,1,재구매 고객 전용 5천원 할인
4,61422,Referral,0,
4,19789,Retention,1,단골 고객 감사 쿠폰
1,27436,Activation,1,앱 첫 접속 기념 보너스 지급
3,57040,Activation,0,
1,58263,Revenue,1,장바구니 상품 즉시 10% 할인
0,50918,Activation,1,24시간 한정 체험 할인
1,57367,Acquisition,0,
2,67460,Referral,0,
3,19019,Referral,0,
1,21745,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
3,57600,Revenue,0,
0,56901,Acquisition,1,첫 구매 무료배송 이벤트
2,19048,Acquisition,1,첫 구매 무료배송 이벤트
2,60982,Referral,1,친구 추천 시 양쪽 10% 할인
3,60407,Retention,1,최근 구매 고객 대상 리워드 지급
2,67388,Referral,0,
2,63156,Referral,0,
0,61610,Activation,0,
4,57280,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
1,62812,Referral,1,친구 추천 시 양쪽 10% 할인
4,66535,Acquisition,0,
4,48364,Activation,0,
0,62169,Acquisition,0,
2,57042,Referral,0,
4,59555,Acquisition,0,
3,60764,Activation,0,
2,38908,Retention,1,최근 구매 고객 대상 리워드 지급
1,67393,Acquisition,1,첫 구매 무료배송 이벤트
4,19048,Referral,0,
4,38908,Activation,0,
3,66426,Referral,1,친구 추천 시 양쪽 10% 할인
1,60005,Referral,0,
4,27442,Acquisition,1,첫 구매 무료배송 이벤트
1,61932,Referral,0,
2,59974,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
1,67390,Retention,0,
4,21364,Referral,1,친구 추천 시 양쪽 10% 할인
2,57028,Referral,1,친구 추천 시 양쪽 10% 할인
3,57936,Referral,0,
1,66855,Revenue,1,결제 완료 시 사은품 증정
0,57462,Revenue,1,결제 완료 시 사은품 증정
4,61420,Activation,0,
2,61431,Revenue,1,결제 완료 시 사은품 증정
0,59217,Activation,1,첫 사용 감사 10% 쿠폰
3,65427,Revenue,0,
1,57566,Retention,0,
3,58233,Activation,0,
2,20214,Revenue,0,
4,58396,Retention,1,최근 구매 고객 대상 리워드 지급
0,56087,Revenue,1,장바구니 상품 즉시 10% 할인
4,59011,Acquisition,0,
2,66073,Acquisition,0,
3,54907,Retention,0,
1,61605,Referral,1,지인 초대 시 추가 혜택 제공
3,63920,Referral,0,
0,61493,Acquisition,1,첫 구매 무료배송 이벤트
3,57939,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
0,29798,Referral,0,
0,63688,Activation,0,
4,60039,Referral,1,친구 추천 시 양쪽 10% 할인
2,57937,Revenue,1,오늘 자정까지 구매 시 추가 할인
0,66884,Activation,1,앱 첫 접속 기념 보너스 지급
4,16739,Revenue,1,오늘 자정까지 구매 시 추가 할인
2,47891,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
2,62845,Activation,1,24시간 한정 체험 할인
3,66083,Revenue,0,
4,66992,Revenue,0,
3,57039,Activation,1,24시간 한정 체험 할인
3,57036,Retention,0,
0,57572,Referral,0,
2,47895,Revenue,1,장바구니 상품 즉시 10% 할인
4,61967,Referral,0,
3,62163,Referral,0,
4,66361,Acquisition,0,
0,64436,Referral,0,
0,57024,Revenue,1,장바구니 상품 즉시 10% 할인
4,50915,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
3,62394,Activation,1,앱 첫 접속 기념 보너스 지급
3,52299,Revenue,1,장바구니 상품 즉시 10% 할인
2,62769,Acquisition,0,
4,64488,Acquisition,0,
0,62183,Referral,1,지인 초대 시 추가 혜택 제공
0,59008,Activation,1,24시간 한정 체험 할인
3,60774,Revenue,0,
1,63919,Revenue,1,오늘 자정까지 구매 시 추가 할인
4,66713,Referral,0,
1,65427,Activation,0,
0,67125,Revenue,0,
2,62024,Activation,1,첫 사용 감사 10% 쿠폰
4,14816,Revenue,0,
2,27541,Referral,0,
3,60991,Retention,0,
1,59555,Revenue,0,
1,61944,Acquisition,0,
0,57583,Acquisition,0,
1,63996,Retention,1,단골 고객 감사 쿠폰
1,48364,Revenue,0,
0,64490,Acquisition,0,
2,57600,Acquisition,0,
2,66268,Revenue,1,오늘 자정까지 구매 시 추가 할인
4,62995,Activation,1,앱 첫 접속 기념 보너스 지급
3,59902,Revenue,0,
2,57036,Activation,0,
0,53894,Retention,0,
4,66135,Referral,0,
2,60942,Retention,1,단골 고객 감사 쿠폰
4,57936,Referral,0,
0,64675,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
2,60863,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
4,20006,Acquisition,0,
0,61256,Activation,1,24시간 한정 체험 할인
2,48427,Referral,0,
0,36430,Acquisition,0,
4,15999,Revenue,1,오늘 자정까지 구매 시 추가 할인
0,60646,Referral,1,지인 초대 시 추가 혜택 제공
3,21472,Referral,1,친구 추천 시 양쪽 10% 할인
0,19625,Activation,0,
3,48427,Retention,0,
3,53252,Activation,1,앱 첫 접속 기념 보너스 지급
4,63689,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
4,59609,Revenue,0,
3,61586,Revenue,1,결제 완료 시 사은품 증정
3,60945,Acquisition,1,첫 구매 무료배송 이벤트
1,61943,Revenue,1,결제 완료 시 사은품 증정
3,59266,Activation,1,24시간 한정 체험 할인
1,61966,Activation,1,앱 첫 접속 기념 보너스 지급
3,57565,Acquisition,0,
4,59621,Revenue,1,결제 완료 시 사은품 증정
4,64182,Referral,1,친구 추천 시 양쪽 10% 할인
4,50911,Retention,0,
1,62620,Referral,1,지인 초대 시 추가 혜택 제공
0,45511,Activation,0,
3,61714,Activation,0,
2,64656,Activation,1,24시간 한정 체험 할인
2,62166,Activation,0,
3,51990,Retention,1,단골 고객 감사 쿠폰
3,59994,Acquisition,0,
2,64489,Activation,1,앱 첫 접속 기념 보너스 지급
4,48594,Revenue,1,장바구니 상품 즉시 10% 할인
2,57777,Retention,0,
4,66426,Activation,1,첫 사용 감사 10% 쿠폰
4,60407,Revenue,0,
2,61461,Activation,1,앱 첫 접속 기념 보너스 지급
3,67328,Acquisition,0,
0,67623,Retention,1,단골 고객 감사 쿠폰
0,64216,Acquisition,0,
0,64330,Retention,1,최근 구매 고객 대상 리워드 지급
0,31511,Activation,1,24시간 한정 체험 할인
0,62174,Activation,0,
4,61425,Retention,0,
2,66014,Revenue,0,
2,20006,Revenue,1,오늘 자정까지 구매 시 추가 할인
4,50716,Activation,1,첫 사용 감사 10% 쿠폰
0,59263,Activation,0,
3,66075,Acquisition,0,
1,17777,Activation,0,
4,55481,Retention,0,
1,64123,Revenue,1,오늘 자정까지 구매 시 추가 할인
2,57874,Revenue,0,
2,66361,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
0,62272,Revenue,1,결제 완료 시 사은품 증정
1,67460,Revenue,0,
4,62171,Referral,0,
1,64009,Retention,0,
3,36430,Referral,0,
0,36790,Revenue,1,장바구니 상품 즉시 10% 할인
4,61477,Acquisition,0,
0,19948,Acquisition,0,
2,61933,Revenue,1,오늘 자정까지 구매 시 추가 할인
0,60231,Activation,0,
4,58001,Referral,1,친구 추천 시 양쪽 10% 할인
0,62167,Revenue,1,결제 완료 시 사은품 증정
1,64490,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
3,64174,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
0,59010,Referral,1,지인 초대 시 추가 혜택 제공
0,66849,Retention,1,단골 고객 감사 쿠폰
3,60913,Revenue,1,결제 완료 시 사은품 증정
0,57367,Revenue,1,오늘 자정까지 구매 시 추가 할인
4,61126,Retention,1,최근 구매 고객 대상 리워드 지급
0,44699,Referral,1,친구 추천 시 양쪽 10% 할인
0,63101,Referral,0,
1,56947,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
1,61424,Retention,1,최근 구매 고객 대상 리워드 지급
1,57272,Referral,0,
1,58749,Activation,1,앱 첫 접속 기념 보너스 지급
4,63077,Revenue,1,결제 완료 시 사은품 증정
3,60162,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
1,64386,Retention,0,
4,51319,Acquisition,0,
3,65432,Referral,0,
4,65449,Referral,0,
0,56785,Activation,1,24시간 한정 체험 할인
1,60604,Revenue,1,결제 완료 시 사은품 증정
0,65684,Retention,1,최근 구매 고객 대상 리워드 지급
2,60925,Acquisition,0,
3,63912,Revenue,0,
4,63917,Referral,1,친구 추천 시 양쪽 10% 할인
3,62302,Revenue,0,
3,50165,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
1,59197,Revenue,0,
2,65121,Referral,1,친구 추천 시 양쪽 10% 할인
0,60892,Revenue,1,장바구니 상품 즉시 10% 할인
1,64702,Retention,1,최근 구매 고객 대상 리워드 지급
2,57041,Revenue,1,결제 완료 시 사은품 증정
3,63995,Retention,1,단골 고객 감사 쿠폰
4,65430,Revenue,1,결제 완료 시 사은품 증정
0,60648,Referral,0,
2,59011,Activation,1,앱 첫 접속 기념 보너스 지급
0,21364,Activation,0,
1,66847,Retention,0,
0,67658,Retention,1,재구매 고객 전용 5천원 할인
0,59744,Activation,0,
0,56900,Referral,0,
0,63996,Referral,0,
0,62168,Revenue,0,
1,19046,Retention,0,
2,66016,Referral,0,
4,63601,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
0,60941,Revenue,0,
4,47255,Revenue,0,
3,64133,Activation,0,
0,63655,Retention,0,
1,52628,Referral,0,
1,63835,Referral,0,
2,66605,Revenue,1,장바구니 상품 즉시 10% 할인
2,58396,Retention,1,최근 구매 고객 대상 리워드 지급
1,17937,Retention,0,
0,56822,Retention,1,최근 구매 고객 대상 리워드 지급
4,59902,Activation,1,앱 첫 접속 기념 보너스 지급
2,32260,Referral,0,
3,59264,Retention,0,
1,61948,Activation,1,첫 사용 감사 10% 쿠폰
0,61126,Acquisition,0,
0,67509,Revenue,0,
1,64489,Referral,1,친구 추천 시 양쪽 10% 할인
3,60463,Referral,1,추천 성공 시 포인트 적립
1,65457,Revenue,0,
3,65559,Acquisition,1,첫 구매 무료배송 이벤트
2,59264,Activation,0,
3,57560,Revenue,0,
0,57586,Activation,0,
0,52630,Activation,0,
3,59901,Activation,0,
4,19045,Acquisition,0,
4,64297,Acquisition,1,첫 구매 무료배송 이벤트
4,58928,Activation,1,24시간 한정 체험 할인
2,57574,Retention,1,재구매 고객 전용 5천원 할인
1,63154,Referral,1,친구 추천 시 양쪽 10% 할인
3,27540,Acquisition,0,
4,61127,Retention,1,재구매 고객 전용 5천원 할인
1,63997,Retention,1,최근 구매 고객 대상 리워드 지급
2,60651,Referral,1,추천 성공 시 포인트 적립
3,61567,Activation,0,
4,62617,Retention,0,
4,61596,Retention,1,재구매 고객 전용 5천원 할인
0,59621,Retention,0,
0,64746,Activation,0,
0,57013,Activation,0,
0,61934,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
1,64637,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
1,59219,Retention,1,최근 구매 고객 대상 리워드 지급
2,60648,Activation,1,앱 첫 접속 기념 보너스 지급
2,57940,Activation,0,
4,67603,Referral,0,
4,59499,Retention,0,
0,64702,Acquisition,0,
4,63076,Referral,1,친구 추천 시 양쪽 10% 할인
3,57229,Activation,1,앱 첫 접속 기념 보너스 지급
1,61238,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
1,65589,Retention,0,
3,67444,Activation,0,
2,48364,Retention,0,
1,61926,Referral,0,
3,36790,Referral,1,지인 초대 시 추가 혜택 제공
0,63912,Referral,1,지인 초대 시 추가 혜택 제공
2,67451,Revenue,0,
4,62898,Retention,0,
3,63154,Referral,1,친구 추천 시 양쪽 10% 할인
0,60801,Referral,0,
3,47895,Retention,0,
4,57013,Referral,1,추천 성공 시 포인트 적립
3,65604,Retention,0,
2,50915,Activation,0,
3,61477,Retention,0,
1,14816,Retention,1,최근 구매 고객 대상 리워드 지급
3,47176,Revenue,0,
0,56154,Activation,1,24시간 한정 체험 할인
0,61238,Revenue,0,
1,64627,Referral,0,
4,52299,Retention,1,단골 고객 감사 쿠폰
2,60801,Activation,1,24시간 한정 체험 할인
3,60201,Revenue,1,장바구니 상품 즉시 10% 할인
3,59709,Retention,0,
1,57013,Acquisition,0,
4,66137,Revenue,1,결제 완료 시 사은품 증정
0,64703,Activation,0,
0,66857,Revenue,0,
3,63601,Revenue,1,결제 완료 시 사은품 증정
4,48264,Revenue,0,
2,63641,Referral,0,
2,47899,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
2,57280,Activation,1,첫 사용 감사 10% 쿠폰
3,57617,Activation,1,첫 사용 감사 10% 쿠폰
3,48264,Activation,0,
2,66337,Retention,1,재구매 고객 전용 5천원 할인
4,19465,Activation,1,앱 첫 접속 기념 보너스 지급
3,62897,Activation,1,앱 첫 접속 기념 보너스 지급
4,57633,Acquisition,0,
2,60232,Retention,1,재구매 고객 전용 5천원 할인
2,48264,Retention,1,재구매 고객 전용 5천원 할인
2,60646,Revenue,1,오늘 자정까지 구매 시 추가 할인
4,64181,Referral,0,
1,61425,Retention,1,최근 구매 고객 대상 리워드 지급
1,62898,Retention,0,
2,64703,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
2,24772,Activation,0,
4,57565,Retention,0,
4,65457,Retention,0,
4,60764,Referral,1,친구 추천 시 양쪽 10% 할인
1,66426,Acquisition,0,
0,64254,Referral,1,추천 성공 시 포인트 적립
3,20214,Retention,0,
4,65432,Retention,1,단골 고객 감사 쿠폰
2,48589,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
2,57587,Revenue,1,오늘 자정까지 구매 시 추가 할인
3,62821,Revenue,0,
1,61928,Retention,0,
2,56822,Retention,0,
2,64885,Referral,1,지인 초대 시 추가 혜택 제공
4,45693,Referral,1,지인 초대 시 추가 혜택 제공
3,64965,Referral,1,추천 성공 시 포인트 적립
1,63101,Activation,1,앱 첫 접속 기념 보너스 지급
4,63641,Retention,0,
1,64436,Activation,0,
3,57013,Revenue,0,
2,36430,Retention,0,
0,64140,Retention,1,최근 구매 고객 대상 리워드 지급
2,62809,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
4,67393,Retention,1,최근 구매 고객 대상 리워드 지급
3,67393,Revenue,0,
0,57573,Retention,0,
0,61586,Activation,0,
4,57026,Retention,1,최근 구매 고객 대상 리워드 지급
4,63620,Activation,0,
3,66947,Referral,1,추천 성공 시 포인트 적립
0,48364,Referral,1,추천 성공 시 포인트 적립
1,57583,Acquisition,0,
1,57587,Retention,1,단골 고객 감사 쿠폰
2,57939,Referral,1,친구 추천 시 양쪽 10% 할인
3,59116,Referral,1,친구 추천 시 양쪽 10% 할인
1,62845,Acquisition,0,
1,62261,Acquisition,0,
3,67603,Retention,0,
0,63221,Activation,1,첫 사용 감사 10% 쿠폰
0,66735,Retention,0,
0,61715,Activation,0,
2,57936,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
1,64846,Revenue,1,장바구니 상품 즉시 10% 할인
2,60389,Retention,1,최근 구매 고객 대상 리워드 지급
4,59744,Revenue,1,결제 완료 시 사은품 증정
0,63908,Activation,0,
1,63620,Retention,0,
2,19757,Revenue,0,
1,61105,Revenue,1,결제 완료 시 사은품 증정
3,63620,Retention,1,단골 고객 감사 쿠폰
1,67261,Revenue,1,오늘 자정까지 구매 시 추가 할인
1,53894,Retention,1,단골 고객 감사 쿠폰
1,60393,Revenue,1,장바구니 상품 즉시 10% 할인
1,64751,Acquisition,0,
3,59621,Retention,1,최근 구매 고객 대상 리워드 지급
2,60039,Acquisition,1,첫 구매 무료배송 이벤트
4,58670,Referral,0,
3,64490,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
2,65318,Revenue,0,
0,62165,Activation,1,첫 사용 감사 10% 쿠폰
0,47896,Acquisition,0,
3,61942,Acquisition,0,
3,57564,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
2,61715,Activation,0,
1,62769,Activation,1,첫 사용 감사 10% 쿠폰
4,67493,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
4,50914,Referral,1,추천 성공 시 포인트 적립
1,51319,Activation,1,첫 사용 감사 10% 쿠폰
